Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Parsing file /mylibs/iris/trunk/library/CLI/Files/application/00_debug.php...
Reading /mylibs/iris/trunk/library/CLI/Files/application/index.php...
Parsing file /mylibs/iris/trunk/library/CLI/Files/application/index.php...
Reading /mylibs/iris/trunk/library/CLI/Files/public/Bootstrap.php...
Parsing file /mylibs/iris/trunk/library/CLI/Files/public/Bootstrap.php...
Reading /mylibs/iris/trunk/library/CLI/Files/public/index.php...
Parsing file /mylibs/iris/trunk/library/CLI/Files/public/index.php...
Reading /mylibs/iris/trunk/library/CLI/Help/French.php...
Parsing file /mylibs/iris/trunk/library/CLI/Help/French.php...
Reading /mylibs/iris/trunk/library/CLI/iris.php...
Parsing file /mylibs/iris/trunk/library/CLI/iris.php...
Reading /mylibs/iris/trunk/library/CLI/iris0.php...
Parsing file /mylibs/iris/trunk/library/CLI/iris0.php...
Reading /mylibs/iris/trunk/library/CLI/Project.php...
Parsing file /mylibs/iris/trunk/library/CLI/Project.php...
Reading /mylibs/iris/trunk/library/Dojo/__Dojo.php...
Parsing file /mylibs/iris/trunk/library/Dojo/__Dojo.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/__Forms.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/__Forms.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Elements/__Elements.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Elements/__Elements.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Elements/DoublePassword.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Elements/DoublePassword.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Elements/Editor.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Elements/Editor.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Elements/Form.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Elements/Form.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Elements/InputElement.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Elements/InputElement.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Elements/Password.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Elements/Password.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Elements/Submit.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Elements/Submit.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/FormFactory.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/FormFactory.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Validators/__Validators.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Validators/__Validators.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Validators/_Validator.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Validators/_Validator.php...
Reading /mylibs/iris/trunk/library/Dojo/Forms/Validators/Required.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Forms/Validators/Required.php...
Reading /mylibs/iris/trunk/library/Dojo/Manager.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Manager.php...
Reading /mylibs/iris/trunk/library/Dojo/Translation/__Translation.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Translation/__Translation.php...
Reading /mylibs/iris/trunk/library/Dojo/Translation/SystemTranslator.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Translation/SystemTranslator.php...
Reading /mylibs/iris/trunk/library/Dojo/Translation/tTranslatable.php...
Parsing file /mylibs/iris/trunk/library/Dojo/Translation/tTranslatable.php...
Reading /mylibs/iris/trunk/library/Dojo/views/__views.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/__views.php...
Reading /mylibs/iris/trunk/library/Dojo/views/helpers/__helpers.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/helpers/__helpers.php...
Reading /mylibs/iris/trunk/library/Dojo/views/helpers/_DojoHelper.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/helpers/_DojoHelper.php...
Reading /mylibs/iris/trunk/library/Dojo/views/helpers/Body.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/helpers/Body.php...
Reading /mylibs/iris/trunk/library/Dojo/views/helpers/Container.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/helpers/Container.php...
Reading /mylibs/iris/trunk/library/Dojo/views/helpers/Details.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/helpers/Details.php...
Reading /mylibs/iris/trunk/library/Dojo/views/helpers/Head.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/helpers/Head.php...
Reading /mylibs/iris/trunk/library/Dojo/views/helpers/Mask.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/helpers/Mask.php...
Reading /mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php...
Parsing file /mylibs/iris/trunk/library/Dojo/views/helpers/SlideShow.php...
Reading /mylibs/iris/trunk/library/ILO/__ILO.php...
Parsing file /mylibs/iris/trunk/library/ILO/__ILO.php...
Reading /mylibs/iris/trunk/library/ILO/views/helpers/AdminToolBar.php...
Parsing file /mylibs/iris/trunk/library/ILO/views/helpers/AdminToolBar.php...
Reading /mylibs/iris/trunk/library/ILO/views/helpers/GoInternal.php...
Parsing file /mylibs/iris/trunk/library/ILO/views/helpers/GoInternal.php...
Reading /mylibs/iris/trunk/library/ILO/views/helpers/Logo.php...
Parsing file /mylibs/iris/trunk/library/ILO/views/helpers/Logo.php...
Reading /mylibs/iris/trunk/library/Iris/__Iris.php...
Parsing file /mylibs/iris/trunk/library/Iris/__Iris.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/__Admin.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/__Admin.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/ControllerObject.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/ControllerObject.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/models/__models.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/models/__models.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/models/_Application.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/models/_Application.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/models/ActionObject.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/models/ActionObject.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/models/TActions.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/models/TActions.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/models/TControllers.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/models/TControllers.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/models/TModules.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/models/TModules.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/models/TTest.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/models/TTest.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/ModuleObject.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/ModuleObject.php...
Reading /mylibs/iris/trunk/library/Iris/Admin/Scanner.php...
Parsing file /mylibs/iris/trunk/library/Iris/Admin/Scanner.php...
Reading /mylibs/iris/trunk/library/Iris/controllers/__controllers.php...
Parsing file /mylibs/iris/trunk/library/Iris/controllers/__controllers.php...
Reading /mylibs/iris/trunk/library/Iris/controllers/helpers/__helpers.php...
Parsing file /mylibs/iris/trunk/library/Iris/controllers/helpers/__helpers.php...
Reading /mylibs/iris/trunk/library/Iris/controllers/helpers/_ControllerHelper.php...
Parsing file /mylibs/iris/trunk/library/Iris/controllers/helpers/_ControllerHelper.php...
Reading /mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php...
Parsing file /mylibs/iris/trunk/library/Iris/controllers/helpers/FormUpload.php...
Reading /mylibs/iris/trunk/library/Iris/controllers/helpers/PopUp.php...
Parsing file /mylibs/iris/trunk/library/Iris/controllers/helpers/PopUp.php...
Reading /mylibs/iris/trunk/library/Iris/DB/__DB.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/__DB.php...
Reading /mylibs/iris/trunk/library/Iris/DB/_Entity.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/_Entity.php...
Reading /mylibs/iris/trunk/library/Iris/DB/_EntityManager.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/_EntityManager.php...
Reading /mylibs/iris/trunk/library/Iris/DB/DataBrowser/__DataBrowser.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/DataBrowser/__DataBrowser.php...
Reading /mylibs/iris/trunk/library/Iris/DB/DataBrowser/AutoEntity.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/DataBrowser/AutoEntity.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Dialects/__Dialects.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Dialects/__Dialects.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Dialects/_Em_PDO.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Dialects/_Em_PDO.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOmySQL.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOmySQL.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOOracle.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOOracle.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOSQLite.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Dialects/Em_PDOSQLite.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Dialects/MyPDOStatement.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Dialects/MyPDOStatement.php...
Reading /mylibs/iris/trunk/library/Iris/DB/ForeignKey.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/ForeignKey.php...
Reading /mylibs/iris/trunk/library/Iris/DB/LinkedEntity.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/LinkedEntity.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Metadata.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Metadata.php...
Reading /mylibs/iris/trunk/library/Iris/DB/MetaItem.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/MetaItem.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Object.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Object.php...
Reading /mylibs/iris/trunk/library/Iris/DB/Query.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/Query.php...
Reading /mylibs/iris/trunk/library/Iris/DB/ViewEntity.php...
Parsing file /mylibs/iris/trunk/library/Iris/DB/ViewEntity.php...
Reading /mylibs/iris/trunk/library/Iris/Design/iSingleton.php...
Parsing file /mylibs/iris/trunk/library/Iris/Design/iSingleton.php...
Reading /mylibs/iris/trunk/library/Iris/Design/iTester.php...
Parsing file /mylibs/iris/trunk/library/Iris/Design/iTester.php...
Reading /mylibs/iris/trunk/library/Iris/Documents/__Documents.php...
Parsing file /mylibs/iris/trunk/library/Iris/Documents/__Documents.php...
Reading /mylibs/iris/trunk/library/Iris/Documents/Entity.php...
Parsing file /mylibs/iris/trunk/library/Iris/Documents/Entity.php...
Reading /mylibs/iris/trunk/library/Iris/Documents/ExtendedUpload.php...
Parsing file /mylibs/iris/trunk/library/Iris/Documents/ExtendedUpload.php...
Reading /mylibs/iris/trunk/library/Iris/Documents/File.php...
Parsing file /mylibs/iris/trunk/library/Iris/Documents/File.php...
Reading /mylibs/iris/trunk/library/Iris/Documents/Manager.php...
Parsing file /mylibs/iris/trunk/library/Iris/Documents/Manager.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/__Engine.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/__Engine.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Bootstrap.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Bootstrap.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Debug.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Debug.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Dispatcher.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Dispatcher.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Loader.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Loader.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Memory.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Memory.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Mode.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Mode.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/PathArray.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/PathArray.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Program.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Program.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Response.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Response.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Router.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Router.php...
Reading /mylibs/iris/trunk/library/Iris/Engine/Superglobal.php...
Parsing file /mylibs/iris/trunk/library/Iris/Engine/Superglobal.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/__Exception.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/__Exception.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/_Exception.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/_Exception.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/BadParameterException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/BadParameterException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/CLIException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/CLIException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/ControllerException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/ControllerException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/DBException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/DBException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/DeprecatedException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/DeprecatedException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/ErrorHandler.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/ErrorHandler.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/FileException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/FileException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/FormException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/FormException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/InternalException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/InternalException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/LoaderException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/LoaderException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/MemoryException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/MemoryException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/NotSupportedException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/NotSupportedException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/RedirectException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/RedirectException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/ResponseException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/ResponseException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/SecurityException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/SecurityException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/SessionException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/SessionException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/UserException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/UserException.php...
Reading /mylibs/iris/trunk/library/Iris/Exception/ViewException.php...
Parsing file /mylibs/iris/trunk/library/Iris/Exception/ViewException.php...
Reading /mylibs/iris/trunk/library/Iris/FileSystem/__FileSystem.php...
Parsing file /mylibs/iris/trunk/library/Iris/FileSystem/__FileSystem.php...
Reading /mylibs/iris/trunk/library/Iris/FileSystem/File.php...
Parsing file /mylibs/iris/trunk/library/Iris/FileSystem/File.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/__Forms.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/__Forms.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/_Element.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/_Element.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/_Form.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/_Form.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/_FormFactory.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/_FormFactory.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/_FormLayout.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/_FormLayout.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/_Group.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/_Group.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/AutoForm.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/AutoForm.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/DefLayout.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/DefLayout.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/__Elements.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/__Elements.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/_ElementGroup.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/_ElementGroup.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/AreaElement.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/AreaElement.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/ButtonGroup.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/ButtonGroup.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/Checkbox.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/Checkbox.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/DoublePassword.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/DoublePassword.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/FieldSet.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/FieldSet.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/FileElement.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/FileElement.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/Form.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/Form.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/iAidedValue.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/iAidedValue.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/InputElement.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/InputElement.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/MultiCheckbox.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/MultiCheckbox.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/Option.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/Option.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/RadioButton.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/RadioButton.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/RadioGroup.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/RadioGroup.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Elements/SelectElement.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Elements/SelectElement.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/iFormContainer.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/iFormContainer.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/NoLayout.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/NoLayout.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/PlaceHolder.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/PlaceHolder.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/StandardFormFactory.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/StandardFormFactory.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/TabLayout.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/TabLayout.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/__Validators.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/__Validators.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/_Validator.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/_Validator.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/Date.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/Date.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/Force.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/Force.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/iCompanion.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/iCompanion.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/Identical.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/Identical.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/Mail.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/Mail.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/MimeType.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/MimeType.php...
Reading /mylibs/iris/trunk/library/Iris/Forms/Validators/Required.php...
Parsing file /mylibs/iris/trunk/library/Iris/Forms/Validators/Required.php...
Reading /mylibs/iris/trunk/library/Iris/Log.php...
Parsing file /mylibs/iris/trunk/library/Iris/Log.php...
Reading /mylibs/iris/trunk/library/Iris/main/__main.php...
Parsing file /mylibs/iris/trunk/library/Iris/main/__main.php...
Reading /mylibs/iris/trunk/library/Iris/main/controllers/__controllers.php...
Parsing file /mylibs/iris/trunk/library/Iris/main/controllers/__controllers.php...
Reading /mylibs/iris/trunk/library/Iris/main/controllers/ERROR.php...
Parsing file /mylibs/iris/trunk/library/Iris/main/controllers/ERROR.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/__MVC.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/__MVC.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/_Controller.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/_Controller.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/_Crud.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/_Crud.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/_Helper.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/_Helper.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/_Island.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/_Island.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/_Login.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/_Login.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/_Subcontroller.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/_Subcontroller.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/Layout.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/Layout.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/Partial.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/Partial.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/TestController.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/TestController.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/Upload.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/Upload.php...
Reading /mylibs/iris/trunk/library/Iris/MVC/View.php...
Parsing file /mylibs/iris/trunk/library/Iris/MVC/View.php...
Reading /mylibs/iris/trunk/library/Iris/OS/__OS.php...
Parsing file /mylibs/iris/trunk/library/Iris/OS/__OS.php...
Reading /mylibs/iris/trunk/library/Iris/OS/Unix.php...
Parsing file /mylibs/iris/trunk/library/Iris/OS/Unix.php...
Reading /mylibs/iris/trunk/library/Iris/OS/Windows.php...
Parsing file /mylibs/iris/trunk/library/Iris/OS/Windows.php...
Reading /mylibs/iris/trunk/library/Iris/Parsers/__Parsers.php...
Parsing file /mylibs/iris/trunk/library/Iris/Parsers/__Parsers.php...
Reading /mylibs/iris/trunk/library/Iris/Parsers/_Parser.php...
Parsing file /mylibs/iris/trunk/library/Iris/Parsers/_Parser.php...
Reading /mylibs/iris/trunk/library/Iris/Parsers/Config.php...
Parsing file /mylibs/iris/trunk/library/Iris/Parsers/Config.php...
Reading /mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php...
Parsing file /mylibs/iris/trunk/library/Iris/Parsers/ConfigIterator.php...
Reading /mylibs/iris/trunk/library/Iris/Parsers/DBParser.php...
Parsing file /mylibs/iris/trunk/library/Iris/Parsers/DBParser.php...
Reading /mylibs/iris/trunk/library/Iris/Parsers/IniParser.php...
Parsing file /mylibs/iris/trunk/library/Iris/Parsers/IniParser.php...
Reading /mylibs/iris/trunk/library/Iris/Structure/__Structure.php...
Parsing file /mylibs/iris/trunk/library/Iris/Structure/__Structure.php...
Reading /mylibs/iris/trunk/library/Iris/Structure/Menu.php...
Parsing file /mylibs/iris/trunk/library/Iris/Structure/Menu.php...
Reading /mylibs/iris/trunk/library/Iris/Structure/MenuCollection.php...
Parsing file /mylibs/iris/trunk/library/Iris/Structure/MenuCollection.php...
Reading /mylibs/iris/trunk/library/Iris/Structure/MenuItem.php...
Parsing file /mylibs/iris/trunk/library/Iris/Structure/MenuItem.php...
Reading /mylibs/iris/trunk/library/Iris/Subhelpers/__Subhelpers.php...
Parsing file /mylibs/iris/trunk/library/Iris/Subhelpers/__Subhelpers.php...
Reading /mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php...
Parsing file /mylibs/iris/trunk/library/Iris/Subhelpers/_Subhelper.php...
Reading /mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php...
Parsing file /mylibs/iris/trunk/library/Iris/Subhelpers/Crud.php...
Reading /mylibs/iris/trunk/library/Iris/System/__System.php...
Parsing file /mylibs/iris/trunk/library/Iris/System/__System.php...
Reading /mylibs/iris/trunk/library/Iris/System/Client.php...
Parsing file /mylibs/iris/trunk/library/Iris/System/Client.php...
Reading /mylibs/iris/trunk/library/Iris/System/Settings.php...
Parsing file /mylibs/iris/trunk/library/Iris/System/Settings.php...
Reading /mylibs/iris/trunk/library/Iris/Time/__Time.php...
Parsing file /mylibs/iris/trunk/library/Iris/Time/__Time.php...
Reading /mylibs/iris/trunk/library/Iris/Time/Date.php...
Parsing file /mylibs/iris/trunk/library/Iris/Time/Date.php...
Reading /mylibs/iris/trunk/library/Iris/Time/StopWatch.php...
Parsing file /mylibs/iris/trunk/library/Iris/Time/StopWatch.php...
Reading /mylibs/iris/trunk/library/Iris/Translation/__Translation.php...
Parsing file /mylibs/iris/trunk/library/Iris/Translation/__Translation.php...
Reading /mylibs/iris/trunk/library/Iris/Translation/_Translator.php...
Parsing file /mylibs/iris/trunk/library/Iris/Translation/_Translator.php...
